time,light,sound
12-5-17:30:11:7,10,9
12-5-17:30:11:8,10,19
12-5-17:30:11:9,10,30
12-5-17:30:12:10,10,29
12-5-17:30:12:1,11,20
12-5-17:30:12:2,10,17
12-5-17:30:12:3,11,39
12-5-17:30:12:4,10,14
12-5-17:30:12:5,10,38
12-5-17:30:12:6,10,24
12-5-17:30:12:7,10,9
12-5-17:30:12:8,10,27
12-5-17:30:12:9,9,14
12-5-17:30:13:10,10,12
12-5-17:30:13:1,10,23
12-5-17:30:13:2,11,11
12-5-17:30:13:3,10,38
12-5-17:30:13:4,10,22
12-5-17:30:13:5,10,9
12-5-17:30:13:6,10,9
12-5-17:30:13:7,10,12
12-5-17:30:13:8,10,9
12-5-17:30:13:9,9,10
12-5-17:30:14:10,9,15
12-5-17:30:14:1,10,11
12-5-17:30:14:2,9,10
12-5-17:30:14:3,10,28
12-5-17:30:14:4,10,18
12-5-17:30:14:5,10,39
12-5-17:30:14:6,10,19
12-5-17:30:14:7,10,10
12-5-17:30:14:8,9,23
12-5-17:30:14:9,10,20
12-5-17:30:15:10,9,19
12-5-17:30:15:1,9,14
12-5-17:30:15:2,10,18
12-5-17:30:15:3,10,87
12-5-17:30:15:4,10,28
12-5-17:30:15:5,10,24
12-5-17:30:15:6,10,12
12-5-17:30:15:7,11,21
12-5-17:30:15:8,10,16
12-5-17:30:15:9,10,14
12-5-17:30:16:10,10,18
12-5-17:30:16:1,10,20
12-5-17:30:16:2,10,11
12-5-17:30:16:3,10,10
12-5-17:30:16:4,9,17
12-5-17:30:16:5,10,33
12-5-17:30:16:6,10,47
12-5-17:30:16:7,11,21
12-5-17:30:16:8,9,13
12-5-17:30:16:9,10,26
12-5-17:30:17:10,10,43
12-5-17:30:17:1,10,32
12-5-17:30:17:2,10,34
12-5-17:30:17:3,10,34
12-5-17:30:17:4,11,129
12-5-17:30:17:5,10,97
12-5-17:30:17:6,11,60
12-5-17:30:17:7,10,179
12-5-17:30:17:8,10,179
12-5-17:30:17:9,10,189
12-5-17:30:18:10,10,159
12-5-17:30:18:1,10,130
12-5-17:30:18:2,11,61
12-5-17:30:18:3,10,185
12-5-17:30:18:4,10,81
12-5-17:30:18:5,11,65
12-5-17:30:18:6,11,121
12-5-17:30:18:7,10,46
12-5-17:30:18:8,9,200
12-5-17:30:18:9,10,77
12-5-17:30:19:10,10,112
12-5-17:30:19:1,10,71
12-5-17:30:19:2,10,28
12-5-17:30:19:3,10,38
12-5-17:30:19:4,10,16
12-5-17:30:19:5,9,45
12-5-17:30:19:6,10,15
12-5-17:30:19:7,11,24
12-5-17:30:19:8,11,185
12-5-17:30:19:9,12,238
12-5-17:30:20:10,11,80
12-5-17:30:20:1,10,33
12-5-17:30:20:2,10,124
12-5-17:30:20:3,10,46
12-5-17:30:20:4,10,47
12-5-17:30:20:5,9,74
12-5-17:30:20:6,10,51
12-5-17:30:20:7,10,66
12-5-17:30:20:8,10,110
12-5-17:30:20:9,10,195
12-5-17:30:21:10,10,91
12-5-17:30:21:1,11,265
12-5-17:30:21:2,11,90
12-5-17:30:21:3,11,34
12-5-17:30:21:4,10,106
12-5-17:30:21:5,10,44
12-5-17:30:21:6,11,77
12-5-17:30:21:7,10,57
12-5-17:30:21:8,10,20
12-5-17:30:21:9,10,76
12-5-17:30:22:10,10,25
12-5-17:30:22:1,10,120
12-5-17:30:22:2,10,207
12-5-17:30:22:3,10,109
12-5-17:30:22:4,10,272
12-5-17:30:22:5,11,110
12-5-17:30:22:6,11,43
12-5-17:30:22:7,10,243
12-5-17:30:22:8,10,181
12-5-17:30:22:9,9,151
12-5-17:30:23:10,10,117
12-5-17:30:23:1,10,272
12-5-17:30:23:2,10,162
12-5-17:30:23:3,10,363
12-5-17:30:23:4,10,132
12-5-17:30:23:5,11,62
12-5-17:30:23:6,10,35
12-5-17:30:23:7,11,62
12-5-17:30:23:8,11,22
12-5-17:30:23:9,11,42
12-5-17:30:24:10,9,17
12-5-17:30:24:1,10,193
12-5-17:30:24:2,10,68
12-5-17:30:24:3,10,51
12-5-17:30:24:4,10,41
12-5-17:30:24:5,10,15
12-5-17:30:24:6,10,269
12-5-17:30:24:7,10,102
12-5-17:30:24:8,10,34
12-5-17:30:24:9,11,51
12-5-17:30:25:10,10,28
12-5-17:30:25:1,10,25
12-5-17:30:25:2,10,51
12-5-17:30:25:3,10,280
12-5-17:30:25:4,11,130
12-5-17:30:25:5,10,74
12-5-17:30:25:6,9,105
12-5-17:30:25:7,10,53
12-5-17:30:25:8,10,80
12-5-17:30:25:9,10,38
12-5-17:30:26:10,10,44
12-5-17:30:26:1,10,76
12-5-17:30:26:2,11,66
12-5-17:30:26:3,10,96
12-5-17:30:26:4,10,40
12-5-17:30:26:5,11,22
12-5-17:30:26:6,10,33
12-5-17:30:26:7,10,76
12-5-17:30:26:8,9,163
12-5-17:30:26:9,10,86
12-5-17:30:27:10,10,197
12-5-17:30:27:1,10,91
12-5-17:30:27:2,10,61
12-5-17:30:27:3,10,297
12-5-17:30:27:4,11,109
12-5-17:30:27:5,10,41
12-5-17:30:27:6,10,28
12-5-17:30:27:7,11,51
12-5-17:30:27:8,10,20
12-5-17:30:27:9,9,9
12-5-17:30:28:10,10,25
12-5-17:30:28:1,10,264
12-5-17:30:28:2,11,103
12-5-17:30:28:3,10,130
12-5-17:30:28:4,10,71
12-5-17:30:28:5,10,118
12-5-17:30:28:6,10,50
12-5-17:30:28:7,10,101
12-5-17:30:28:8,10,54
12-5-17:30:28:9,10,66
12-5-17:30:29:10,10,22
12-5-17:30:29:1,10,18
12-5-17:30:29:2,11,56
12-5-17:30:29:3,10,22
12-5-17:30:29:4,9,13
12-5-17:30:29:5,10,158
12-5-17:30:29:6,10,53
12-5-17:30:29:7,10,81
12-5-17:30:29:8,10,206
12-5-17:30:29:9,10,79
12-5-17:30:30:10,11,61
12-5-17:30:30:1,9,188
12-5-17:30:30:2,10,225
12-5-17:30:30:3,10,87
12-5-17:30:30:4,10,55
12-5-17:30:30:5,10,37
12-5-17:30:30:6,10,36
12-5-17:30:30:7,10,42
12-5-17:30:30:8,10,17
12-5-17:30:30:9,10,57
12-5-17:30:31:10,10,57
12-5-17:30:31:1,10,45
12-5-17:30:31:2,11,65
12-5-17:30:31:3,10,37
12-5-17:30:31:4,10,29
12-5-17:30:31:5,10,19
12-5-17:30:31:6,10,65
12-5-17:30:31:7,11,82
12-5-17:30:31:8,9,243
12-5-17:30:31:9,10,91
12-5-17:30:32:10,10,69
12-5-17:30:32:1,10,83
12-5-17:30:32:2,9,28
12-5-17:30:32:3,10,22
12-5-17:30:32:4,10,22
12-5-17:30:32:5,10,29
12-5-17:30:32:6,10,25
12-5-17:30:32:7,10,11
12-5-17:30:32:8,10,9
12-5-17:30:32:9,9,16
12-5-17:30:33:10,10,48
12-5-17:30:33:1,10,70
12-5-17:30:33:2,10,26
12-5-17:30:33:3,10,24
12-5-17:30:33:4,10,20
12-5-17:30:33:5,10,19
12-5-17:30:33:6,10,52
12-5-17:30:33:7,9,18
12-5-17:30:33:8,9,8
12-5-17:30:33:9,9,15
12-5-17:30:34:10,10,30
12-5-17:30:34:1,10,24
12-5-17:30:34:2,10,32
12-5-17:30:34:3,10,17
12-5-17:30:34:4,10,14
12-5-17:30:34:5,10,12
12-5-17:30:34:6,9,10
12-5-17:30:34:7,10,23
12-5-17:30:34:8,10,25
12-5-17:30:34:9,10,20
12-5-17:30:35:10,11,72
12-5-17:30:35:1,10,34
12-5-17:30:35:2,10,56
12-5-17:30:35:3,10,20
12-5-17:30:35:4,10,16
12-5-17:30:35:5,10,23
12-5-17:30:35:6,10,23
12-5-17:30:35:7,10,16
12-5-17:30:35:8,10,10
12-5-17:30:35:9,10,10
12-5-17:30:36:10,9,10
12-5-17:30:36:1,9,9
12-5-17:30:36:2,9,11
12-5-17:30:36:3,9,22
12-5-17:30:36:4,9,12
12-5-17:30:36:5,10,9
12-5-17:30:36:6,9,14
12-5-17:30:36:7,10,27
12-5-17:30:36:8,10,9
12-5-17:30:36:9,10,33
12-5-17:30:37:10,10,11
12-5-17:30:37:1,10,12
12-5-17:30:37:2,10,8
12-5-17:30:37:3,10,12
12-5-17:30:37:4,10,9
12-5-17:30:37:5,9,15
12-5-17:30:37:6,10,11
12-5-17:30:37:7,9,10
12-5-17:30:37:8,9,11
12-5-17:30:37:9,9,12
12-5-17:30:38:10,10,9
12-5-17:30:38:1,10,9
12-5-17:30:38:2,10,9
12-5-17:30:38:3,9,15
12-5-17:30:38:4,10,10
12-5-17:30:38:5,10,10
12-5-17:30:38:6,10,8
12-5-17:30:38:7,10,13
12-5-17:30:38:8,9,10
12-5-17:30:38:9,8,8
12-5-17:30:39:10,9,11
12-5-17:30:39:1,9,8
12-5-17:30:39:2,9,9
12-5-17:30:39:3,9,11
12-5-17:30:39:4,10,7
12-5-17:30:39:5,10,7
12-5-17:30:39:6,10,23
12-5-17:30:39:7,10,41
12-5-17:30:39:8,10,20
12-5-17:30:39:9,11,9
12-5-17:30:40:10,10,15
12-5-17:30:40:1,9,8
12-5-17:30:40:2,9,13
12-5-17:30:40:3,10,65
12-5-17:30:40:4,9,21
12-5-17:30:40:5,9,9
12-5-17:30:40:6,10,10
12-5-17:30:40:7,10,20
12-5-17:30:40:8,10,12
12-5-17:30:40:9,10,19
12-5-17:30:41:10,10,11
12-5-17:30:41:1,10,28
12-5-17:30:41:2,10,22
12-5-17:30:41:3,10,14
12-5-17:30:41:4,10,67
12-5-17:30:41:5,11,29
12-5-17:30:41:6,10,44
12-5-17:30:41:7,9,27
12-5-17:30:41:8,10,25
12-5-17:30:41:9,10,87
12-5-17:30:42:10,10,33
12-5-17:30:42:1,10,36
12-5-17:30:42:2,11,140
12-5-17:30:42:3,10,138
12-5-17:30:42:4,11,54
12-5-17:30:42:5,10,77
12-5-17:30:42:6,10,27
12-5-17:30:42:7,10,84
12-5-17:30:42:8,10,107
12-5-17:30:42:9,10,37
12-5-17:30:43:10,9,58
12-5-17:30:43:1,9,17
12-5-17:30:43:2,10,15
12-5-17:30:43:3,10,28
12-5-17:30:43:4,10,18
12-5-17:30:43:5,10,17
12-5-17:30:43:6,10,21
12-5-17:30:43:7,10,13
12-5-17:30:43:8,10,15
12-5-17:30:43:9,10,8
12-5-17:30:44:10,10,14
12-5-17:30:44:1,10,10
12-5-17:30:44:2,10,24
12-5-17:30:44:3,9,33
12-5-17:30:44:4,10,17
12-5-17:30:44:5,10,16
12-5-17:30:44:6,10,20
12-5-17:30:44:7,10,28
12-5-17:30:44:8,11,72
12-5-17:30:44:9,10,64
12-5-17:30:45:10,10,65
12-5-17:30:45:1,10,21
12-5-17:30:45:2,10,16
12-5-17:30:45:3,9,13
12-5-17:30:45:4,10,11
12-5-17:30:45:5,9,7
12-5-17:30:45:6,9,21
12-5-17:30:45:7,8,11
12-5-17:30:45:8,9,22
12-5-17:30:45:9,9,15
12-5-17:30:46:10,9,60
12-5-17:30:46:1,10,103
12-5-17:30:46:2,9,34
12-5-17:30:46:3,10,12
12-5-17:30:46:4,10,9
12-5-17:30:46:5,10,22
12-5-17:30:46:6,9,138
12-5-17:30:46:7,10,44
12-5-17:30:46:8,9,21
12-5-17:30:46:9,9,121
12-5-17:30:47:10,9,37
12-5-17:30:47:1,9,14
12-5-17:30:47:2,10,29
12-5-17:30:47:3,9,16
12-5-17:30:47:4,9,16
12-5-17:30:47:5,9,13
12-5-17:30:47:6,9,13
12-5-17:30:47:7,10,14
12-5-17:30:47:8,10,14
12-5-17:30:47:9,10,25
12-5-17:30:48:10,9,11
12-5-17:30:48:1,9,17
12-5-17:30:48:2,9,12
12-5-17:30:48:3,9,8
12-5-17:30:48:4,10,9
12-5-17:30:48:5,9,18
12-5-17:30:48:6,9,13
12-5-17:30:48:7,9,13
12-5-17:30:48:8,10,13
12-5-17:30:48:9,9,9
12-5-17:30:49:10,10,11
12-5-17:30:49:1,10,9
12-5-17:30:49:2,9,9
12-5-17:30:49:3,10,10
12-5-17:30:49:4,9,11
12-5-17:30:49:5,9,9
12-5-17:30:49:6,9,11
12-5-17:30:49:7,9,9
12-5-17:30:49:8,9,13
12-5-17:30:49:9,8,8
12-5-17:30:50:10,10,11
12-5-17:30:50:1,9,11
12-5-17:30:50:2,10,14
12-5-17:30:50:3,10,13
12-5-17:30:50:4,10,12
12-5-17:30:50:5,10,9
12-5-17:30:50:6,9,8
12-5-17:30:50:7,9,9
12-5-17:30:50:8,9,11
12-5-17:30:50:9,8,9
12-5-17:30:51:10,10,21
12-5-17:30:51:1,9,11
12-5-17:30:51:2,9,16
12-5-17:30:51:3,10,10
12-5-17:30:51:4,9,10
12-5-17:30:51:5,9,20
12-5-17:30:51:6,9,10
12-5-17:30:51:7,10,13
12-5-17:30:51:8,11,11
12-5-17:30:51:9,9,10
12-5-17:30:52:10,10,11
12-5-17:30:52:1,10,9
12-5-17:30:52:2,9,10
12-5-17:30:52:3,9,8
12-5-17:30:52:4,8,9
12-5-17:30:52:5,8,8
12-5-17:30:52:6,10,39
12-5-17:30:52:7,9,16
12-5-17:30:52:8,10,31
12-5-17:30:52:9,10,10
12-5-17:30:53:10,10,11
12-5-17:30:53:1,10,10
12-5-17:30:53:2,10,8
12-5-17:30:53:3,10,10
12-5-17:30:53:4,10,12
12-5-17:30:53:5,9,22
12-5-17:30:53:6,9,7
12-5-17:30:53:7,9,8
12-5-17:30:53:8,9,8
12-5-17:30:53:9,9,8
12-5-17:30:54:10,9,13
12-5-17:30:54:1,9,12
12-5-17:30:54:2,10,17
12-5-17:30:54:3,11,25
12-5-17:30:54:4,10,9
12-5-17:30:54:5,10,9
12-5-17:30:54:6,10,8
12-5-17:30:54:7,9,11
12-5-17:30:54:8,10,8
12-5-17:30:54:9,9,8
12-5-17:30:55:10,9,15
12-5-17:30:55:1,8,8
12-5-17:30:55:2,10,13
12-5-17:30:55:3,9,10
12-5-17:30:55:4,9,12
12-5-17:30:55:5,9,13
12-5-17:30:55:6,10,40
12-5-17:30:55:7,11,77
12-5-17:30:55:8,10,75
12-5-17:30:55:9,10,26
12-5-17:30:56:10,10,52
12-5-17:30:56:1,10,32
12-5-17:30:56:2,10,11
12-5-17:30:56:3,8,13
12-5-17:30:56:4,9,13
12-5-17:30:56:5,9,13
12-5-17:30:56:6,9,14
12-5-17:30:56:7,8,15
12-5-17:30:56:8,10,18
12-5-17:30:56:9,9,13
12-5-17:30:57:10,9,7
12-5-17:30:57:1,9,10
12-5-17:30:57:2,10,11
12-5-17:30:57:3,10,11
12-5-17:30:57:4,10,60
12-5-17:30:57:5,10,19
12-5-17:30:57:6,10,65
12-5-17:30:57:7,9,18
12-5-17:30:57:8,9,27
12-5-17:30:57:9,10,17
12-5-17:30:58:10,9,17
12-5-17:30:58:1,9,8
12-5-17:30:58:2,9,11
12-5-17:30:58:3,9,15
12-5-17:30:58:4,10,14
12-5-17:30:58:5,10,10
12-5-17:30:58:6,10,17
12-5-17:30:58:7,10,10
12-5-17:30:58:8,9,17
12-5-17:30:58:9,10,15
12-5-17:30:59:10,10,33
12-5-17:30:59:1,9,42
12-5-17:30:59:2,9,46
12-5-17:30:59:3,9,21
12-5-17:30:59:4,8,14
12-5-17:30:59:5,9,23
12-5-17:30:59:6,10,10
12-5-17:30:59:7,9,16
12-5-17:30:59:8,9,17
12-5-17:30:59:9,9,10
12-5-17:31:0:10,10,9
12-5-17:31:0:1,10,16
12-5-17:31:0:2,10,10
12-5-17:31:0:3,10,18
12-5-17:31:0:4,9,37
12-5-17:31:0:5,8,13
12-5-17:31:0:6,9,14
12-5-17:31:0:7,9,15
12-5-17:31:0:8,10,12
12-5-17:31:0:9,9,6
12-5-17:31:1:10,9,78
12-5-17:31:1:1,9,33
12-5-17:31:1:2,9,11
12-5-17:31:1:3,10,14
12-5-17:31:1:4,10,10
12-5-17:31:1:5,10,13
12-5-17:31:1:6,10,19
12-5-17:31:1:7,10,22
12-5-17:31:1:8,9,13
12-5-17:31:1:9,9,8
12-5-17:31:2:10,9,40
12-5-17:31:2:1,9,13
12-5-17:31:2:2,9,9
12-5-17:31:2:3,10,23
12-5-17:31:2:4,9,10
12-5-17:31:2:5,10,23
12-5-17:31:2:6,10,19
12-5-17:31:2:7,10,44
12-5-17:31:2:8,10,44
12-5-17:31:2:9,11,25
12-5-17:31:3:10,10,36
12-5-17:31:3:1,11,50
12-5-17:31:3:2,11,50
12-5-17:31:3:3,10,45
12-5-17:31:3:4,10,45
12-5-17:31:3:5,9,14
12-5-17:31:3:6,9,24
12-5-17:31:3:7,9,36
12-5-17:31:3:8,9,34
12-5-17:31:3:9,10,73
12-5-17:31:4:10,10,23
12-5-17:31:4:1,10,22
12-5-17:31:4:2,11,81
12-5-17:31:4:3,10,77
12-5-17:31:4:4,10,25
12-5-17:31:4:5,11,63
12-5-17:31:4:6,10,28
12-5-17:31:4:7,9,36
12-5-17:31:4:8,10,54
12-5-17:31:4:9,9,23
12-5-17:31:5:10,9,31
12-5-17:31:5:1,9,70
12-5-17:31:5:2,10,108
12-5-17:31:5:3,10,35
12-5-17:31:5:4,10,45
12-5-17:31:5:5,10,22
12-5-17:31:5:6,10,17
12-5-17:31:5:7,10,17
12-5-17:31:5:8,10,37
12-5-17:31:5:9,9,54
12-5-17:31:6:10,10,192
12-5-17:31:6:1,9,63
12-5-17:31:6:2,10,67
12-5-17:31:6:3,9,22
12-5-17:31:6:4,9,108
12-5-17:31:6:5,9,33
12-5-17:31:6:6,9,22
12-5-17:31:6:7,10,29
12-5-17:31:6:8,9,14
12-5-17:31:6:9,10,38
12-5-17:31:7:10,10,42
12-5-17:31:7:1,10,32
12-5-17:31:7:2,10,61
12-5-17:31:7:3,10,19
12-5-17:31:7:4,9,87
12-5-17:31:7:5,9,29
12-5-17:31:7:6,9,22
12-5-17:31:7:7,8,32
12-5-17:31:7:8,10,31
12-5-17:31:7:9,9,29
12-5-17:31:8:10,9,10
12-5-17:31:8:1,9,13
12-5-17:31:8:2,10,28
12-5-17:31:8:3,9,18
12-5-17:31:8:4,10,12
12-5-17:31:8:5,10,17
12-5-17:31:8:6,9,16
12-5-17:31:8:7,9,24
12-5-17:31:8:8,9,16
12-5-17:31:8:9,9,24
12-5-17:31:9:10,9,9
12-5-17:31:9:1,9,9
12-5-17:31:9:2,8,8
12-5-17:31:9:3,9,20
12-5-17:31:9:4,9,13
12-5-17:31:9:5,9,16
12-5-17:31:9:6,10,56
12-5-17:31:9:7,10,17
12-5-17:31:9:8,9,25
12-5-17:31:9:9,9,19
12-5-17:31:10:10,9,13
12-5-17:31:10:1,8,20
12-5-17:31:10:2,9,22
12-5-17:31:10:3,9,11
12-5-17:31:10:4,9,17
12-5-17:31:10:5,9,8
12-5-17:31:10:6,10,26
12-5-17:31:10:7,10,15
12-5-17:31:10:8,9,14
12-5-17:31:10:9,10,12
12-5-17:31:11:10,10,10
12-5-17:31:11:1,10,12
12-5-17:31:11:2,9,10
12-5-17:31:11:3,9,12
12-5-17:31:11:4,9,19
12-5-17:31:11:5,8,11
12-5-17:31:11:6,9,7
12-5-17:31:11:7,9,12
12-5-17:31:11:8,9,10
12-5-17:31:11:9,9,8
12-5-17:31:12:10,10,10
12-5-17:31:12:1,9,15
12-5-17:31:12:2,10,8
12-5-17:31:12:3,9,10
12-5-17:31:12:4,10,11
12-5-17:31:12:5,9,12
12-5-17:31:12:6,9,8
12-5-17:31:12:7,9,10
12-5-17:31:12:8,9,12
12-5-17:31:12:9,10,24
12-5-17:31:13:10,9,15
12-5-17:31:13:1,9,11
12-5-17:31:13:2,9,16
12-5-17:31:13:3,11,67
12-5-17:31:13:4,10,21
12-5-17:31:13:5,10,10
12-5-17:31:13:6,10,10
12-5-17:31:13:7,9,7
12-5-17:31:13:8,9,9
12-5-17:31:13:9,9,41
12-5-17:31:14:10,9,24
12-5-17:31:14:1,10,26
12-5-17:31:14:2,9,11
12-5-17:31:14:3,9,21
12-5-17:31:14:4,9,41
12-5-17:31:14:5,9,18
12-5-17:31:14:6,10,28
12-5-17:31:14:7,10,38
12-5-17:31:14:8,10,12
12-5-17:31:14:9,10,112
12-5-17:31:15:10,10,37
12-5-17:31:15:1,9,17
12-5-17:31:15:2,9,140
12-5-17:31:15:3,9,46
12-5-17:31:15:4,8,28
12-5-17:31:15:5,9,16
12-5-17:31:15:6,9,24
12-5-17:31:15:7,9,28
12-5-17:31:15:8,10,52
12-5-17:31:15:9,10,18
12-5-17:31:16:10,9,72
12-5-17:31:16:1,10,26
12-5-17:31:16:2,10,25
12-5-17:31:16:3,10,26
12-5-17:31:16:4,9,75
12-5-17:31:16:5,9,125
12-5-17:31:16:6,9,40
12-5-17:31:16:7,9,17
12-5-17:31:16:8,9,61
12-5-17:31:16:9,9,156
12-5-17:31:17:10,10,63
12-5-17:31:17:1,10,78
12-5-17:31:17:2,9,94
12-5-17:31:17:3,10,34
12-5-17:31:17:4,9,29
12-5-17:31:17:5,10,32
12-5-17:31:17:6,9,20
12-5-17:31:17:7,9,30
12-5-17:31:17:8,10,47
12-5-17:31:17:9,9,288
12-5-17:31:18:10,10,103
12-5-17:31:18:1,9,38
12-5-17:31:18:2,9,38
12-5-17:31:18:3,10,36
12-5-17:31:18:4,10,36
12-5-17:31:18:5,10,19
12-5-17:31:18:6,10,25
12-5-17:31:18:7,9,9
12-5-17:31:18:8,9,10
12-5-17:31:18:9,8,9
12-5-17:31:19:10,9,8
12-5-17:31:19:1,9,13
12-5-17:31:19:2,9,13
12-5-17:31:19:3,9,27
12-5-17:31:19:4,9,10
12-5-17:31:19:5,8,18
12-5-17:31:19:6,9,15
12-5-17:31:19:7,10,8
12-5-17:31:19:8,10,19
12-5-17:31:19:9,9,12
12-5-17:31:20:10,10,29
12-5-17:31:20:1,8,10
12-5-17:31:20:2,10,10
12-5-17:31:20:3,9,15
12-5-17:31:20:4,10,9
12-5-17:31:20:5,9,55
12-5-17:31:20:6,9,76
12-5-17:31:20:7,9,27
12-5-17:31:20:8,8,68
12-5-17:31:20:9,9,64
12-5-17:31:21:10,10,22
12-5-17:31:21:1,10,25
12-5-17:31:21:2,10,19
12-5-17:31:21:3,10,37
12-5-17:31:21:4,9,24
12-5-17:31:21:5,10,32
12-5-17:31:21:6,9,41
12-5-17:31:21:7,9,21
12-5-17:31:21:8,9,12
12-5-17:31:21:9,9,17
12-5-17:31:22:10,9,8
12-5-17:31:22:1,9,11
12-5-17:31:22:2,9,7
12-5-17:31:22:3,9,12
12-5-17:31:22:4,9,16
12-5-17:31:22:5,9,37
12-5-17:31:22:6,8,18
12-5-17:31:22:7,9,15
12-5-17:31:22:8,9,12
12-5-17:31:22:9,8,35
12-5-17:31:23:10,9,34
12-5-17:31:23:1,9,21
12-5-17:31:23:2,10,8
12-5-17:31:23:3,9,8
12-5-17:31:23:4,10,20
12-5-17:31:23:5,9,79
12-5-17:31:23:6,10,24
12-5-17:31:23:7,10,23
12-5-17:31:23:8,10,20
12-5-17:31:23:9,9,9
12-5-17:31:24:10,9,16
12-5-17:31:24:1,8,10
12-5-17:31:24:2,9,22
12-5-17:31:24:3,9,16
12-5-17:31:24:4,9,11
12-5-17:31:24:5,9,9
12-5-17:31:24:6,9,23
12-5-17:31:24:7,9,29
12-5-17:31:24:8,9,10
12-5-17:31:24:9,10,10
12-5-17:31:25:10,9,14
12-5-17:31:25:1,9,14
12-5-17:31:25:2,8,28
12-5-17:31:25:3,10,12
12-5-17:31:25:4,8,15
12-5-17:31:25:5,8,9
12-5-17:31:25:6,10,7
12-5-17:31:25:7,9,7
12-5-17:31:25:8,9,10
12-5-17:31:25:9,8,9
12-5-17:31:26:10,8,9
12-5-17:31:26:1,4,8
12-5-17:31:26:2,4,8
12-5-17:31:26:3,4,13
12-5-17:31:26:4,4,20
12-5-17:31:26:5,4,9
12-5-17:31:26:6,7,14
12-5-17:31:26:7,8,70
12-5-17:31:26:8,8,48
12-5-17:31:26:9,9,49
12-5-17:31:27:10,8,15
12-5-17:31:27:1,9,21
12-5-17:31:27:2,9,42
12-5-17:31:27:3,10,58
12-5-17:31:27:4,9,21
12-5-17:31:27:5,9,16
12-5-17:31:27:6,8,8
12-5-17:31:27:7,10,10
12-5-17:31:27:8,9,9
12-5-17:31:27:9,9,9
12-5-17:31:28:10,8,9
12-5-17:31:28:1,8,16
12-5-17:31:28:2,9,13
12-5-17:31:28:3,9,9
12-5-17:31:28:4,9,27
12-5-17:31:28:5,9,86
12-5-17:31:28:6,9,27
12-5-17:31:28:7,9,13
12-5-17:31:28:8,9,14
12-5-17:31:28:9,9,20
12-5-17:31:29:10,10,46
12-5-17:31:29:1,9,16
12-5-17:31:29:2,9,77
12-5-17:31:29:3,8,25
12-5-17:31:29:4,9,43
12-5-17:31:29:5,8,13
12-5-17:31:29:6,9,18
12-5-17:31:29:7,9,70
12-5-17:31:29:8,10,57
12-5-17:31:29:9,9,20
12-5-17:31:30:10,9,15
12-5-17:31:30:1,9,79
12-5-17:31:30:2,10,38
12-5-17:31:30:3,9,18
12-5-17:31:30:4,8,32
12-5-17:31:30:5,9,21
12-5-17:31:30:6,9,14
12-5-17:31:30:7,9,31
12-5-17:31:30:8,9,69
12-5-17:31:30:9,9,27
12-5-17:31:31:10,9,14
12-5-17:31:31:1,9,87
12-5-17:31:31:2,9,29
12-5-17:31:31:3,10,85
12-5-17:31:31:4,9,29
12-5-17:31:31:5,9,20
12-5-17:31:31:6,9,18
12-5-17:31:31:7,9,27
12-5-17:31:31:8,10,69
12-5-17:31:31:9,9,22
12-5-17:31:32:10,9,17
12-5-17:31:32:1,8,8
12-5-17:31:32:2,9,14
12-5-17:31:32:3,9,26
12-5-17:31:32:4,10,43
12-5-17:31:32:5,9,54
12-5-17:31:32:6,9,20
12-5-17:31:32:7,9,241
12-5-17:31:32:8,9,83
12-5-17:31:32:9,10,31
12-5-17:31:33:10,10,61
12-5-17:31:33:1,9,18
12-5-17:31:33:2,9,28
12-5-17:31:33:3,9,28
12-5-17:31:33:4,9,37
12-5-17:31:33:5,9,21
12-5-17:31:33:6,8,55
12-5-17:31:33:7,10,17
12-5-17:31:33:8,9,15
12-5-17:31:33:9,9,14
12-5-17:31:34:10,9,36
12-5-17:31:34:1,9,18
12-5-17:31:34:2,10,39
12-5-17:31:34:3,9,37
12-5-17:31:34:4,9,32
12-5-17:31:34:5,9,32
12-5-17:31:34:6,9,39
12-5-17:31:34:7,9,39
12-5-17:31:34:8,9,14
12-5-17:31:34:9,9,30
12-5-17:31:35:10,9,10
12-5-17:31:35:1,9,24
12-5-17:31:35:2,9,10
12-5-17:31:35:3,8,11
12-5-17:31:35:4,9,17
12-5-17:31:35:5,8,10
12-5-17:31:35:6,9,9
12-5-17:31:35:7,9,22
12-5-17:31:35:8,8,11
12-5-17:31:35:9,9,30
12-5-17:31:36:10,9,22
12-5-17:31:36:1,9,28
12-5-17:31:36:2,9,33
12-5-17:31:36:3,10,41
12-5-17:31:36:4,8,12
12-5-17:31:36:5,8,9
12-5-17:31:36:6,8,8
12-5-17:31:36:7,10,14
12-5-17:31:36:8,9,14
12-5-17:31:36:9,9,13
12-5-17:31:37:10,9,35
12-5-17:31:37:1,9,11
12-5-17:31:37:2,9,11
12-5-17:31:37:3,9,20
12-5-17:31:37:4,9,19
12-5-17:31:37:5,9,10
12-5-17:31:37:6,9,49
12-5-17:31:37:7,9,15
12-5-17:31:37:8,8,15
12-5-17:31:37:9,9,23
12-5-17:31:38:10,8,25
12-5-17:31:38:1,9,17
12-5-17:31:38:2,8,11
12-5-17:31:38:3,9,8
12-5-17:31:38:4,9,8
12-5-17:31:38:5,9,26
12-5-17:31:38:6,10,30
12-5-17:31:38:7,9,23
12-5-17:31:38:8,9,17
12-5-17:31:38:9,9,25
12-5-17:31:39:10,9,42
